"DateTime","Bitcoin","Price"
"2021-02-02 00:00:00",,34731.975000000006
"2021-02-03 00:00:00",,36559.26
"2021-02-04 00:00:00",,37470.54
"2021-02-05 00:00:00",,37485.21
"2021-02-06 00:00:00",,39618.535
"2021-02-07 00:00:00",78,38564.875
"2021-02-08 00:00:00",,42335.345
"2021-02-09 00:00:00",,46630.524999999994
"2021-02-10 00:00:00",,45546.925
"2021-02-11 00:00:00",,46348.735
"2021-02-12 00:00:00",,47587.42
"2021-02-13 00:00:00",,47231.325
"2021-02-14 00:00:00",75,48369.655
"2021-02-15 00:00:00",,47470.869999999995
"2021-02-16 00:00:00",,48815.08
"2021-02-17 00:00:00",,50795.2
"2021-02-18 00:00:00",,51712.705
"2021-02-19 00:00:00",,53548.96
"2021-02-20 00:00:00",,55834.385
"2021-02-21 00:00:00",78,56932.41
"2021-02-22 00:00:00",,52867.524999999994
"2021-02-23 00:00:00",,49573.869999999995
"2021-02-24 00:00:00",,49207.55
"2021-02-25 00:00:00",,49407.61
"2021-02-26 00:00:00",,46295.92
"2021-02-27 00:00:00",,46713.32
"2021-02-28 00:00:00",53,44853.91
"2021-03-01 00:00:00",,47435.59
"2021-03-02 00:00:00",,48659.49
"2021-03-03 00:00:00",,50401.015
"2021-03-04 00:00:00",,49654.78
"2021-03-05 00:00:00",,47889.31
"2021-03-06 00:00:00",,48142.195
"2021-03-07 00:00:00",55,50174.17
"2021-03-08 00:00:00",,50874.585
"2021-03-09 00:00:00",,53411.455
"2021-03-10 00:00:00",,55225.465
"2021-03-11 00:00:00",,56228.71
"2021-03-12 00:00:00",,56579.630000000005
"2021-03-13 00:00:00",,58926.235
"2021-03-14 00:00:00",53,60327.805
"2021-03-15 00:00:00",,57723.425
"2021-03-16 00:00:00",,55102.585
"2021-03-17 00:00:00",,56565.695
"2021-03-18 00:00:00",,58549.994999999995
"2021-03-19 00:00:00",,57868.345
"2021-03-20 00:00:00",,58874.744999999995
"2021-03-21 00:00:00",47,57128.475
"2021-03-22 00:00:00",,56113.61
"2021-03-23 00:00:00",,54410.315
"2021-03-24 00:00:00",,54443.84
"2021-03-25 00:00:00",,51802.91499999999
"2021-03-26 00:00:00",,53179.72
"2021-03-27 00:00:00",,55298.89
"2021-03-28 00:00:00",45,55639.76
"2021-03-29 00:00:00",,56662.235
"2021-03-30 00:00:00",,58228.74
"2021-03-31 00:00:00",,58368.655
"2021-04-01 00:00:00",,58709.28
"2021-04-02 00:00:00",,59259.985
"2021-04-03 00:00:00",,58364.455
"2021-04-04 00:00:00",41,57493.555
"2021-04-05 00:00:00",,58034.56
"2021-04-06 00:00:00",,58416.875
"2021-04-07 00:00:00",,57047.885
"2021-04-08 00:00:00",,56930.65
"2021-04-09 00:00:00",,58288.08
"2021-04-10 00:00:00",,59539.465
"2021-04-11 00:00:00",52,59945.81
"2021-04-12 00:00:00",,60327.33
"2021-04-13 00:00:00",,61746.815
"2021-04-14 00:00:00",,63086.395000000004
"2021-04-15 00:00:00",,62932.61
"2021-04-16 00:00:00",,61807.619999999995
"2021-04-17 00:00:00",,61127.065
"2021-04-18 00:00:00",69,56589.215
"2021-04-19 00:00:00",,55940.86
"2021-04-20 00:00:00",,55265.39
"2021-04-21 00:00:00",,55221.375
"2021-04-22 00:00:00",,52989.195
"2021-04-23 00:00:00",,49803.994999999995
"2021-04-24 00:00:00",,49996.67
"2021-04-25 00:00:00",51,48824.735
"2021-04-26 00:00:00",,51616.56
"2021-04-27 00:00:00",,54424.265
"2021-04-28 00:00:00",,55174.09
"2021-04-29 00:00:00",,53808.33
"2021-04-30 00:00:00",,55537.134999999995
"2021-05-01 00:00:00",,57778.025
"2021-05-02 00:00:00",43,57013.770000000004
"2021-05-03 00:00:00",,57747.72
"2021-05-04 00:00:00",,55167.425
"2021-05-05 00:00:00",,55461.5
"2021-05-06 00:00:00",,56846.08
"2021-05-07 00:00:00",,57003.225000000006
"2021-05-08 00:00:00",,58253.565
"2021-05-09 00:00:00",58,57813.985
"2021-05-10 00:00:00",,56913.095
"2021-05-11 00:00:00",,55709.375
"2021-05-12 00:00:00",,53594.165
"2021-05-13 00:00:00",,49203.86
"2021-05-14 00:00:00",,50232.36
"2021-05-15 00:00:00",,48658.115000000005
"2021-05-16 00:00:00",100,46863.76
"2021-05-17 00:00:00",,44398.01
"2021-05-18 00:00:00",,44064.375
"2021-05-19 00:00:00",,36744.77
"2021-05-20 00:00:00",,38764.64
"2021-05-21 00:00:00",,37902.435
"2021-05-22 00:00:00",,37064.815
"2021-05-23 00:00:00",72,34730.865000000005
"2021-05-24 00:00:00",,37206.335
"2021-05-25 00:00:00",,38175.994999999995
"2021-05-26 00:00:00",,39355.31
"2021-05-27 00:00:00",,38810.395
"2021-05-28 00:00:00",,36806.68
"2021-05-29 00:00:00",,35486.58
"2021-05-30 00:00:00",51,34941.135
